X=-4.619 Y=-46.913 Z=-25.000,X=-0.906 Y=-0.417 Z=0.000,X=0.719 Y=0.002
X=-4.157 Y=-47.778 Z=-65.000,X=-0.827 Y=-0.559 Z=0.000,X=0.703 Y=0.101
X=-4.619 Y=-46.913 Z=-45.000,X=-0.921 Y=-0.386 Z=0.000,X=0.719 Y=0.052
X=-4.904 Y=-45.975 Z=-25.000,X=-0.976 Y=-0.228 Z=0.000,X=0.734 Y=0.002
X=-4.157 Y=-47.778 Z=-85.000,X=-0.827 Y=-0.559 Z=0.000,X=0.703 Y=0.151
X=-4.619 Y=-46.913 Z=-65.000,X=-0.921 Y=-0.386 Z=0.000,X=0.719 Y=0.101
X=-4.904 Y=-45.975 Z=-45.000,X=-0.976 Y=-0.197 Z=0.000,X=0.734 Y=0.052
X=-5.000 Y=-45.000 Z=-25.000,X=-1.000 Y=-0.031 Z=0.000,X=0.750 Y=0.002
X=-4.157 Y=-47.778 Z=-105.000,X=-0.827 Y=-0.559 Z=0.000,X=0.703 Y=0.200
X=-4.157 Y=-47.778 Z=-125.000,X=-0.850 Y=-0.528 Z=0.000,X=0.703 Y=0.250
X=-5.000 Y=-45.000 Z=-45.000,X=-1.000 Y=0.000 Z=0.000,X=0.750 Y=0.052
X=-4.904 Y=-44.025 Z=-25.000,X=-0.992 Y=0.150 Z=0.000,X=0.765 Y=0.002
X=-4.619 Y=-46.913 Z=-105.000,X=-0.921 Y=-0.386 Z=0.000,X=0.719 Y=0.200
X=-4.619 Y=-46.913 Z=-125.000,X=-0.937 Y=-0.354 Z=0.000,X=0.719 Y=0.250
X=-4.619 Y=-46.913 Z=-85.000,X=-0.921 Y=-0.386 Z=0.000,X=0.719 Y=0.151
X=-4.904 Y=-45.975 Z=-105.000,X=-0.976 Y=-0.197 Z=0.000,X=0.734 Y=0.200
X=-4.904 Y=-45.975 Z=-125.000,X=-0.984 Y=-0.165 Z=0.000,X=0.734 Y=0.250
X=-4.904 Y=-45.975 Z=-85.000,X=-0.976 Y=-0.197 Z=0.000,X=0.734 Y=0.151
X=-4.904 Y=-45.975 Z=-65.000,X=-0.976 Y=-0.197 Z=0.000,X=0.734 Y=0.101
X=-5.000 Y=-45.000 Z=-65.000,X=-1.000 Y=0.000 Z=0.000,X=0.750 Y=0.101
X=-5.000 Y=-45.000 Z=-85.000,X=-1.000 Y=0.000 Z=0.000,X=0.750 Y=0.151
X=-5.000 Y=-45.000 Z=-105.000,X=-1.000 Y=0.000 Z=0.000,X=0.750 Y=0.200
X=-5.000 Y=-45.000 Z=-125.000,X=-1.000 Y=0.016 Z=0.000,X=0.750 Y=0.250
X=-4.904 Y=-44.025 Z=-45.000,X=-0.984 Y=0.181 Z=0.000,X=0.765 Y=0.052
X=-4.619 Y=-43.087 Z=-25.000,X=-0.937 Y=0.339 Z=0.000,X=0.781 Y=0.002
X=-4.904 Y=-44.025 Z=-65.000,X=-0.984 Y=0.181 Z=0.000,X=0.765 Y=0.101
X=-4.619 Y=-43.087 Z=-45.000,X=-0.929 Y=0.370 Z=0.000,X=0.781 Y=0.052
X=-4.157 Y=-42.222 Z=-25.000,X=-0.858 Y=0.520 Z=-0.008,X=0.796 Y=0.002
X=-4.904 Y=-44.025 Z=-85.000,X=-0.984 Y=0.181 Z=0.000,X=0.765 Y=0.151
X=-4.619 Y=-43.087 Z=-65.000,X=-0.929 Y=0.370 Z=0.000,X=0.781 Y=0.101
X=-4.157 Y=-42.222 Z=-45.000,X=-0.835 Y=0.543 Z=0.000,X=0.796 Y=0.052
X=-3.536 Y=-41.464 Z=-25.000,X=-0.740 Y=0.677 Z=-0.008,X=0.812 Y=0.002
X=-4.904 Y=-44.025 Z=-105.000,X=-0.984 Y=0.181 Z=0.000,X=0.765 Y=0.200
X=-4.904 Y=-44.025 Z=-125.000,X=-0.976 Y=0.213 Z=0.000,X=0.765 Y=0.250
X=-3.536 Y=-41.464 Z=-45.000,X=-0.717 Y=0.701 Z=-0.008,X=0.812 Y=0.052
X=-2.778 Y=-40.843 Z=-25.000,X=-0.591 Y=0.811 Z=-0.008,X=0.827 Y=0.002
X=-4.619 Y=-43.087 Z=-105.000,X=-0.929 Y=0.370 Z=0.000,X=0.781 Y=0.200
X=-4.619 Y=-43.087 Z=-125.000,X=-0.913 Y=0.402 Z=0.000,X=0.781 Y=0.250
X=-4.619 Y=-43.087 Z=-85.000,X=-0.929 Y=0.370 Z=0.000,X=0.781 Y=0.151
X=-4.157 Y=-42.222 Z=-105.000,X=-0.835 Y=0.543 Z=0.000,X=0.796 Y=0.200
X=-4.157 Y=-42.222 Z=-125.000,X=-0.819 Y=0.567 Z=0.000,X=0.796 Y=0.250
X=-4.157 Y=-42.222 Z=-85.000,X=-0.835 Y=0.543 Z=0.000,X=0.796 Y=0.151
X=-4.157 Y=-42.222 Z=-65.000,X=-0.835 Y=0.543 Z=0.000,X=0.796 Y=0.101
X=-3.536 Y=-41.464 Z=-65.000,X=-0.717 Y=0.701 Z=-0.008,X=0.812 Y=0.101
X=-3.536 Y=-41.464 Z=-85.000,X=-0.717 Y=0.701 Z=-0.008,X=0.812 Y=0.151
X=-3.536 Y=-41.464 Z=-105.000,X=-0.717 Y=0.701 Z=-0.008,X=0.812 Y=0.200
X=-3.536 Y=-41.464 Z=-125.000,X=-0.693 Y=0.724 Z=-0.008,X=0.812 Y=0.250
X=-2.778 Y=-40.843 Z=-45.000,X=-0.567 Y=0.827 Z=-0.008,X=0.827 Y=0.052
X=-1.913 Y=-40.381 Z=-25.000,X=-0.425 Y=0.906 Z=-0.008,X=0.843 Y=0.002
X=-2.778 Y=-40.843 Z=-65.000,X=-0.567 Y=0.827 Z=-0.008,X=0.827 Y=0.101
X=-1.913 Y=-40.381 Z=-45.000,X=-0.394 Y=0.921 Z=-0.008,X=0.843 Y=0.052
X=-0.975 Y=-40.096 Z=-25.000,X=-0.236 Y=0.969 Z=-0.008,X=0.858 Y=0.002
X=-2.778 Y=-40.843 Z=-85.000,X=-0.567 Y=0.827 Z=-0.008,X=0.827 Y=0.151
X=-1.913 Y=-40.381 Z=-65.000,X=-0.394 Y=0.921 Z=-0.008,X=0.843 Y=0.101
X=-0.975 Y=-40.096 Z=-45.000,X=-0.205 Y=0.976 Z=-0.008,X=0.858 Y=0.052
X=0.000 Y=-40.000 Z=-25.000,X=-0.047 Y=1.000 Z=-0.016,X=0.874 Y=0.002
X=-2.778 Y=-40.843 Z=-105.000,X=-0.567 Y=0.827 Z=-0.008,X=0.827 Y=0.200
X=-2.778 Y=-40.843 Z=-125.000,X=-0.535 Y=0.843 Z=-0.008,X=0.827 Y=0.250
X=0.000 Y=-40.000 Z=-45.000,X=-0.008 Y=1.000 Z=-0.008,X=0.874 Y=0.052
X=0.975 Y=-40.096 Z=-25.000,X=0.157 Y=0.984 Z=-0.008,X=0.889 Y=0.002
X=-1.913 Y=-40.381 Z=-105.000,X=-0.394 Y=0.921 Z=-0.008,X=0.843 Y=0.200
X=-1.913 Y=-40.381 Z=-125.000,X=-0.362 Y=0.929 Z=-0.008,X=0.843 Y=0.250
X=-1.913 Y=-40.381 Z=-85.000,X=-0.394 Y=0.921 Z=-0.008,X=0.843 Y=0.151
X=-0.975 Y=-40.096 Z=-105.000,X=-0.205 Y=0.976 Z=-0.008,X=0.858 Y=0.200
X=-0.975 Y=-40.096 Z=-125.000,X=-0.173 Y=0.984 Z=-0.008,X=0.858 Y=0.250
X=-0.975 Y=-40.096 Z=-85.000,X=-0.205 Y=0.976 Z=-0.008,X=0.858 Y=0.151
X=-0.975 Y=-40.096 Z=-65.000,X=-0.205 Y=0.976 Z=-0.008,X=0.858 Y=0.101
X=0.000 Y=-40.000 Z=-65.000,X=-0.008 Y=1.000 Z=-0.008,X=0.874 Y=0.101
X=0.000 Y=-40.000 Z=-85.000,X=-0.008 Y=1.000 Z=-0.008,X=0.874 Y=0.151
X=0.000 Y=-40.000 Z=-105.000,X=-0.008 Y=1.000 Z=-0.008,X=0.874 Y=0.200
X=0.000 Y=-40.000 Z=-125.000,X=0.031 Y=1.000 Z=-0.016,X=0.874 Y=0.250
X=0.975 Y=-40.096 Z=-45.000,X=0.197 Y=0.984 Z=-0.016,X=0.889 Y=0.052
X=1.913 Y=-40.381 Z=-25.000,X=0.354 Y=0.937 Z=-0.016,X=0.905 Y=0.002
X=0.975 Y=-40.096 Z=-65.000,X=0.197 Y=0.984 Z=-0.016,X=0.889 Y=0.101
X=1.913 Y=-40.381 Z=-45.000,X=0.378 Y=0.921 Z=-0.008,X=0.905 Y=0.052
X=2.778 Y=-40.843 Z=-25.000,X=0.528 Y=0.850 Z=-0.016,X=0.920 Y=0.002
X=0.975 Y=-40.096 Z=-85.000,X=0.197 Y=0.984 Z=-0.016,X=0.889 Y=0.151
X=1.913 Y=-40.381 Z=-65.000,X=0.378 Y=0.921 Z=-0.008,X=0.905 Y=0.101
X=2.778 Y=-40.843 Z=-45.000,X=0.559 Y=0.835 Z=-0.016,X=0.920 Y=0.052
X=3.536 Y=-41.464 Z=-25.000,X=0.685 Y=0.732 Z=-0.016,X=0.936 Y=0.002
X=0.975 Y=-40.096 Z=-105.000,X=0.197 Y=0.984 Z=-0.016,X=0.889 Y=0.200
X=0.975 Y=-40.096 Z=-125.000,X=0.228 Y=0.976 Z=-0.016,X=0.889 Y=0.250
X=3.536 Y=-41.464 Z=-45.000,X=0.709 Y=0.709 Z=-0.016,X=0.936 Y=0.052
X=4.157 Y=-42.222 Z=-25.000,X=0.811 Y=0.583 Z=-0.016,X=0.951 Y=0.002
X=1.913 Y=-40.381 Z=-105.000,X=0.378 Y=0.921 Z=-0.008,X=0.905 Y=0.200
X=1.913 Y=-40.381 Z=-125.000,X=0.417 Y=0.906 Z=-0.016,X=0.905 Y=0.250
X=1.913 Y=-40.381 Z=-85.000,X=0.378 Y=0.921 Z=-0.008,X=0.905 Y=0.151
X=2.778 Y=-40.843 Z=-105.000,X=0.559 Y=0.835 Z=-0.016,X=0.920 Y=0.200
X=2.778 Y=-40.843 Z=-125.000,X=0.583 Y=0.811 Z=-0.016,X=0.920 Y=0.250
X=2.778 Y=-40.843 Z=-85.000,X=0.559 Y=0.835 Z=-0.016,X=0.920 Y=0.151
X=2.778 Y=-40.843 Z=-65.000,X=0.559 Y=0.835 Z=-0.016,X=0.920 Y=0.101
X=3.536 Y=-41.464 Z=-65.000,X=0.709 Y=0.709 Z=-0.016,X=0.936 Y=0.101
X=3.536 Y=-41.464 Z=-85.000,X=0.709 Y=0.709 Z=-0.016,X=0.936 Y=0.151
X=3.536 Y=-41.464 Z=-105.000,X=0.709 Y=0.709 Z=-0.016,X=0.936 Y=0.200
X=3.536 Y=-41.464 Z=-125.000,X=0.732 Y=0.685 Z=-0.016,X=0.936 Y=0.250
X=4.157 Y=-42.222 Z=-45.000,X=0.835 Y=0.559 Z=-0.016,X=0.951 Y=0.052
X=4.619 Y=-43.087 Z=-25.000,X=0.906 Y=0.417 Z=-0.016,X=0.967 Y=0.002
X=4.157 Y=-42.222 Z=-65.000,X=0.835 Y=0.559 Z=-0.016,X=0.951 Y=0.101
X=4.619 Y=-43.087 Z=-45.000,X=0.921 Y=0.378 Z=-0.008,X=0.967 Y=0.052
X=4.904 Y=-44.025 Z=-25.000,X=0.976 Y=0.228 Z=-0.016,X=0.982 Y=0.002
X=4.157 Y=-42.222 Z=-85.000,X=0.835 Y=0.559 Z=-0.016,X=0.951 Y=0.151
X=4.619 Y=-43.087 Z=-65.000,X=0.921 Y=0.378 Z=-0.008,X=0.967 Y=0.101
X=4.904 Y=-44.025 Z=-45.000,X=0.984 Y=0.197 Z=-0.016,X=0.982 Y=0.052
X=5.000 Y=-45.000 Z=-25.000,X=1.000 Y=0.031 Z=-0.016,X=0.998 Y=0.002
X=5.000 Y=-45.000 Z=-45.000,X=1.000 Y=-0.008 Z=-0.008,X=0.998 Y=0.052
X=4.904 Y=-44.025 Z=-65.000,X=0.984 Y=0.197 Z=-0.016,X=0.982 Y=0.101
X=5.000 Y=-45.000 Z=-65.000,X=1.000 Y=-0.008 Z=-0.008,X=0.998 Y=0.101
X=4.619 Y=-43.087 Z=-85.000,X=0.921 Y=0.378 Z=-0.008,X=0.967 Y=0.151
X=4.904 Y=-44.025 Z=-85.000,X=0.984 Y=0.197 Z=-0.016,X=0.982 Y=0.151
X=5.000 Y=-45.000 Z=-85.000,X=1.000 Y=-0.008 Z=-0.008,X=0.998 Y=0.151
X=4.157 Y=-42.222 Z=-105.000,X=0.835 Y=0.559 Z=-0.016,X=0.951 Y=0.200
X=4.157 Y=-42.222 Z=-125.000,X=0.850 Y=0.528 Z=-0.016,X=0.951 Y=0.250
X=4.619 Y=-43.087 Z=-105.000,X=0.921 Y=0.378 Z=-0.008,X=0.967 Y=0.200
X=4.619 Y=-43.087 Z=-125.000,X=0.937 Y=0.354 Z=-0.016,X=0.967 Y=0.250
X=4.904 Y=-44.025 Z=-105.000,X=0.984 Y=0.197 Z=-0.016,X=0.982 Y=0.200
X=4.904 Y=-44.025 Z=-125.000,X=0.984 Y=0.157 Z=-0.008,X=0.982 Y=0.250
X=5.000 Y=-45.000 Z=-105.000,X=1.000 Y=-0.008 Z=-0.008,X=0.998 Y=0.200
X=5.000 Y=-45.000 Z=-125.000,X=1.000 Y=-0.047 Z=-0.016,X=0.998 Y=0.250
X=50.000 Y=0.000 Z=-135.000,X=1.000 Y=-0.008 Z=-0.008,X=0.002 Y=0.052
X=49.039 Y=-9.755 Z=-125.000,X=0.984 Y=-0.173 Z=-0.008,X=0.017 Y=0.002
X=50.000 Y=0.000 Z=-125.000,X=1.000 Y=0.031 Z=-0.016,X=0.002 Y=0.002
X=49.039 Y=-9.755 Z=-135.000,X=0.976 Y=-0.205 Z=-0.008,X=0.017 Y=0.052
X=50.000 Y=0.000 Z=-145.000,X=1.000 Y=-0.008 Z=-0.008,X=0.002 Y=0.101
X=46.194 Y=-19.134 Z=-125.000,X=0.929 Y=-0.362 Z=-0.008,X=0.033 Y=0.002
X=49.039 Y=-9.755 Z=-145.000,X=0.976 Y=-0.205 Z=-0.008,X=0.017 Y=0.101
X=50.000 Y=0.000 Z=-155.000,X=1.000 Y=-0.008 Z=-0.008,X=0.002 Y=0.151
X=46.194 Y=-19.134 Z=-135.000,X=0.921 Y=-0.394 Z=-0.008,X=0.033 Y=0.052
X=41.573 Y=-27.779 Z=-125.000,X=0.843 Y=-0.535 Z=-0.008,X=0.048 Y=0.002
X=49.039 Y=-9.755 Z=-155.000,X=0.976 Y=-0.205 Z=-0.008,X=0.017 Y=0.151
X=50.000 Y=0.000 Z=-165.000,X=1.000 Y=-0.008 Z=-0.008,X=0.002 Y=0.200
X=46.194 Y=-19.134 Z=-145.000,X=0.921 Y=-0.394 Z=-0.008,X=0.033 Y=0.101
X=41.573 Y=-27.779 Z=-135.000,X=0.827 Y=-0.567 Z=-0.008,X=0.048 Y=0.052
X=35.355 Y=-35.355 Z=-125.000,X=0.724 Y=-0.693 Z=-0.008,X=0.064 Y=0.002
X=49.039 Y=-9.755 Z=-165.000,X=0.976 Y=-0.205 Z=-0.008,X=0.017 Y=0.200
X=50.000 Y=0.000 Z=-175.000,X=1.000 Y=-0.047 Z=-0.016,X=0.002 Y=0.250
X=49.039 Y=-9.755 Z=-175.000,X=0.969 Y=-0.236 Z=-0.008,X=0.017 Y=0.250
X=35.355 Y=-35.355 Z=-135.000,X=0.701 Y=-0.717 Z=-0.008,X=0.064 Y=0.052
X=27.779 Y=-41.573 Z=-125.000,X=0.567 Y=-0.819 Z=0.000,X=0.079 Y=0.002
X=46.194 Y=-19.134 Z=-165.000,X=0.921 Y=-0.394 Z=-0.008,X=0.033 Y=0.200
X=46.194 Y=-19.134 Z=-175.000,X=0.906 Y=-0.425 Z=-0.008,X=0.033 Y=0.250
X=46.194 Y=-19.134 Z=-155.000,X=0.921 Y=-0.394 Z=-0.008,X=0.033 Y=0.151
X=41.573 Y=-27.779 Z=-165.000,X=0.827 Y=-0.567 Z=-0.008,X=0.048 Y=0.200
X=41.573 Y=-27.779 Z=-175.000,X=0.811 Y=-0.591 Z=-0.008,X=0.048 Y=0.250
X=41.573 Y=-27.779 Z=-155.000,X=0.827 Y=-0.567 Z=-0.008,X=0.048 Y=0.151
X=41.573 Y=-27.779 Z=-145.000,X=0.827 Y=-0.567 Z=-0.008,X=0.048 Y=0.101
X=35.355 Y=-35.355 Z=-145.000,X=0.701 Y=-0.717 Z=-0.008,X=0.064 Y=0.101
X=35.355 Y=-35.355 Z=-155.000,X=0.701 Y=-0.717 Z=-0.008,X=0.064 Y=0.151
X=35.355 Y=-35.355 Z=-165.000,X=0.701 Y=-0.717 Z=-0.008,X=0.064 Y=0.200
X=35.355 Y=-35.355 Z=-175.000,X=0.677 Y=-0.740 Z=-0.008,X=0.064 Y=0.250
X=27.779 Y=-41.573 Z=-135.000,X=0.543 Y=-0.835 Z=0.000,X=0.079 Y=0.052
X=19.134 Y=-46.194 Z=-125.000,X=0.402 Y=-0.913 Z=0.000,X=0.095 Y=0.002
X=27.779 Y=-41.573 Z=-145.000,X=0.543 Y=-0.835 Z=0.000,X=0.079 Y=0.101
X=19.134 Y=-46.194 Z=-135.000,X=0.370 Y=-0.929 Z=0.000,X=0.095 Y=0.052
X=9.755 Y=-49.039 Z=-125.000,X=0.213 Y=-0.976 Z=0.000,X=0.110 Y=0.002
X=27.779 Y=-41.573 Z=-155.000,X=0.543 Y=-0.835 Z=0.000,X=0.079 Y=0.151
X=19.134 Y=-46.194 Z=-145.000,X=0.370 Y=-0.929 Z=0.000,X=0.095 Y=0.101
X=9.755 Y=-49.039 Z=-135.000,X=0.181 Y=-0.984 Z=0.000,X=0.110 Y=0.052
X=0.000 Y=-50.000 Z=-125.000,X=0.016 Y=-1.000 Z=0.000,X=0.126 Y=0.002
X=27.779 Y=-41.573 Z=-165.000,X=0.543 Y=-0.835 Z=0.000,X=0.079 Y=0.200
X=27.779 Y=-41.573 Z=-175.000,X=0.520 Y=-0.858 Z=-0.008,X=0.079 Y=0.250
X=0.000 Y=-50.000 Z=-135.000,X=0.000 Y=-1.000 Z=0.000,X=0.126 Y=0.052
X=-9.755 Y=-49.039 Z=-125.000,X=-0.165 Y=-0.984 Z=0.000,X=0.141 Y=0.002
X=19.134 Y=-46.194 Z=-165.000,X=0.370 Y=-0.929 Z=0.000,X=0.095 Y=0.200
X=19.134 Y=-46.194 Z=-175.000,X=0.339 Y=-0.937 Z=0.000,X=0.095 Y=0.250
X=19.134 Y=-46.194 Z=-155.000,X=0.370 Y=-0.929 Z=0.000,X=0.095 Y=0.151
X=9.755 Y=-49.039 Z=-165.000,X=0.181 Y=-0.984 Z=0.000,X=0.110 Y=0.200
X=9.755 Y=-49.039 Z=-175.000,X=0.150 Y=-0.992 Z=0.000,X=0.110 Y=0.250
X=9.755 Y=-49.039 Z=-155.000,X=0.181 Y=-0.984 Z=0.000,X=0.110 Y=0.151
X=9.755 Y=-49.039 Z=-145.000,X=0.181 Y=-0.984 Z=0.000,X=0.110 Y=0.101
X=0.000 Y=-50.000 Z=-145.000,X=0.000 Y=-1.000 Z=0.000,X=0.126 Y=0.101
X=0.000 Y=-50.000 Z=-155.000,X=0.000 Y=-1.000 Z=0.000,X=0.126 Y=0.151
X=0.000 Y=-50.000 Z=-165.000,X=0.000 Y=-1.000 Z=0.000,X=0.126 Y=0.200
X=0.000 Y=-50.000 Z=-175.000,X=-0.031 Y=-1.000 Z=0.000,X=0.126 Y=0.250
X=-9.755 Y=-49.039 Z=-135.000,X=-0.197 Y=-0.976 Z=0.000,X=0.141 Y=0.052
X=-19.134 Y=-46.194 Z=-125.000,X=-0.354 Y=-0.937 Z=0.000,X=0.157 Y=0.002
X=-9.755 Y=-49.039 Z=-145.000,X=-0.197 Y=-0.976 Z=0.000,X=0.141 Y=0.101
X=-19.134 Y=-46.194 Z=-135.000,X=-0.386 Y=-0.921 Z=0.000,X=0.157 Y=0.052
X=-27.779 Y=-41.573 Z=-125.000,X=-0.528 Y=-0.850 Z=0.000,X=0.172 Y=0.002
X=-9.755 Y=-49.039 Z=-155.000,X=-0.197 Y=-0.976 Z=0.000,X=0.141 Y=0.151
X=-19.134 Y=-46.194 Z=-145.000,X=-0.386 Y=-0.921 Z=0.000,X=0.157 Y=0.101
X=-27.779 Y=-41.573 Z=-135.000,X=-0.559 Y=-0.827 Z=0.000,X=0.172 Y=0.052
X=-35.355 Y=-35.355 Z=-125.000,X=-0.685 Y=-0.732 Z=0.000,X=0.188 Y=0.002
X=-9.755 Y=-49.039 Z=-165.000,X=-0.197 Y=-0.976 Z=0.000,X=0.141 Y=0.200
X=-9.755 Y=-49.039 Z=-175.000,X=-0.228 Y=-0.976 Z=0.000,X=0.141 Y=0.250
X=-35.355 Y=-35.355 Z=-135.000,X=-0.709 Y=-0.709 Z=0.000,X=0.188 Y=0.052
X=-41.573 Y=-27.779 Z=-125.000,X=-0.811 Y=-0.583 Z=0.000,X=0.203 Y=0.002
X=-19.134 Y=-46.194 Z=-165.000,X=-0.386 Y=-0.921 Z=0.000,X=0.157 Y=0.200
X=-19.134 Y=-46.194 Z=-175.000,X=-0.417 Y=-0.906 Z=0.000,X=0.157 Y=0.250
X=-19.134 Y=-46.194 Z=-155.000,X=-0.386 Y=-0.921 Z=0.000,X=0.157 Y=0.151
X=-27.779 Y=-41.573 Z=-165.000,X=-0.559 Y=-0.827 Z=0.000,X=0.172 Y=0.200
X=-27.779 Y=-41.573 Z=-175.000,X=-0.583 Y=-0.811 Z=0.000,X=0.172 Y=0.250
X=-27.779 Y=-41.573 Z=-155.000,X=-0.559 Y=-0.827 Z=0.000,X=0.172 Y=0.151
X=-27.779 Y=-41.573 Z=-145.000,X=-0.559 Y=-0.827 Z=0.000,X=0.172 Y=0.101
X=-35.355 Y=-35.355 Z=-145.000,X=-0.709 Y=-0.709 Z=0.000,X=0.188 Y=0.101
X=-35.355 Y=-35.355 Z=-155.000,X=-0.709 Y=-0.709 Z=0.000,X=0.188 Y=0.151
X=-35.355 Y=-35.355 Z=-165.000,X=-0.709 Y=-0.709 Z=0.000,X=0.188 Y=0.200
X=-35.355 Y=-35.355 Z=-175.000,X=-0.732 Y=-0.685 Z=0.000,X=0.188 Y=0.250
X=-41.573 Y=-27.779 Z=-135.000,X=-0.827 Y=-0.559 Z=0.000,X=0.203 Y=0.052
X=-46.194 Y=-19.134 Z=-125.000,X=-0.906 Y=-0.417 Z=0.000,X=0.219 Y=0.002
X=-41.573 Y=-27.779 Z=-145.000,X=-0.827 Y=-0.559 Z=0.000,X=0.203 Y=0.101
X=-46.194 Y=-19.134 Z=-135.000,X=-0.921 Y=-0.386 Z=0.000,X=0.219 Y=0.052
X=-49.039 Y=-9.755 Z=-125.000,X=-0.976 Y=-0.228 Z=0.000,X=0.234 Y=0.002
X=-41.573 Y=-27.779 Z=-155.000,X=-0.827 Y=-0.559 Z=0.000,X=0.203 Y=0.151
X=-46.194 Y=-19.134 Z=-145.000,X=-0.921 Y=-0.386 Z=0.000,X=0.219 Y=0.101
X=-49.039 Y=-9.755 Z=-135.000,X=-0.976 Y=-0.197 Z=0.000,X=0.234 Y=0.052
X=-50.000 Y=0.000 Z=-125.000,X=-1.000 Y=-0.031 Z=0.000,X=0.250 Y=0.002
X=-41.573 Y=-27.779 Z=-165.000,X=-0.827 Y=-0.559 Z=0.000,X=0.203 Y=0.200
X=-41.573 Y=-27.779 Z=-175.000,X=-0.850 Y=-0.528 Z=0.000,X=0.203 Y=0.250
X=-50.000 Y=0.000 Z=-135.000,X=-1.000 Y=0.000 Z=0.000,X=0.250 Y=0.052
X=-49.039 Y=9.755 Z=-125.000,X=-0.992 Y=0.150 Z=0.000,X=0.265 Y=0.002
X=-46.194 Y=-19.134 Z=-165.000,X=-0.921 Y=-0.386 Z=0.000,X=0.219 Y=0.200
X=-46.194 Y=-19.134 Z=-175.000,X=-0.937 Y=-0.354 Z=0.000,X=0.219 Y=0.250
X=-46.194 Y=-19.134 Z=-155.000,X=-0.921 Y=-0.386 Z=0.000,X=0.219 Y=0.151
X=-49.039 Y=-9.755 Z=-165.000,X=-0.976 Y=-0.197 Z=0.000,X=0.234 Y=0.200
X=-49.039 Y=-9.755 Z=-175.000,X=-0.984 Y=-0.165 Z=0.000,X=0.234 Y=0.250
X=-49.039 Y=-9.755 Z=-155.000,X=-0.976 Y=-0.197 Z=0.000,X=0.234 Y=0.151
X=-49.039 Y=-9.755 Z=-145.000,X=-0.976 Y=-0.197 Z=0.000,X=0.234 Y=0.101
X=-50.000 Y=0.000 Z=-145.000,X=-1.000 Y=0.000 Z=0.000,X=0.250 Y=0.101
X=-50.000 Y=0.000 Z=-155.000,X=-1.000 Y=0.000 Z=0.000,X=0.250 Y=0.151
X=-50.000 Y=0.000 Z=-165.000,X=-1.000 Y=0.000 Z=0.000,X=0.250 Y=0.200
X=-50.000 Y=0.000 Z=-175.000,X=-1.000 Y=0.016 Z=0.000,X=0.250 Y=0.250
X=-49.039 Y=9.755 Z=-135.000,X=-0.984 Y=0.181 Z=0.000,X=0.265 Y=0.052
X=-46.194 Y=19.134 Z=-125.000,X=-0.937 Y=0.339 Z=0.000,X=0.281 Y=0.002
X=-49.039 Y=9.755 Z=-145.000,X=-0.984 Y=0.181 Z=0.000,X=0.265 Y=0.101
X=-46.194 Y=19.134 Z=-135.000,X=-0.929 Y=0.370 Z=0.000,X=0.281 Y=0.052
X=-41.573 Y=27.779 Z=-125.000,X=-0.858 Y=0.520 Z=-0.008,X=0.296 Y=0.002
X=-49.039 Y=9.755 Z=-155.000,X=-0.984 Y=0.181 Z=0.000,X=0.265 Y=0.151
X=-46.194 Y=19.134 Z=-145.000,X=-0.929 Y=0.370 Z=0.000,X=0.281 Y=0.101
X=-41.573 Y=27.779 Z=-135.000,X=-0.835 Y=0.543 Z=0.000,X=0.296 Y=0.052
X=-35.355 Y=35.355 Z=-125.000,X=-0.740 Y=0.677 Z=-0.008,X=0.312 Y=0.002
X=-49.039 Y=9.755 Z=-165.000,X=-0.984 Y=0.181 Z=0.000,X=0.265 Y=0.200
X=-49.039 Y=9.755 Z=-175.000,X=-0.976 Y=0.213 Z=0.000,X=0.265 Y=0.250
X=-35.355 Y=35.355 Z=-135.000,X=-0.717 Y=0.701 Z=-0.008,X=0.312 Y=0.052
X=-27.778 Y=41.573 Z=-125.000,X=-0.591 Y=0.811 Z=-0.008,X=0.327 Y=0.002
X=-46.194 Y=19.134 Z=-165.000,X=-0.929 Y=0.370 Z=0.000,X=0.281 Y=0.200
X=-46.194 Y=19.134 Z=-175.000,X=-0.913 Y=0.402 Z=0.000,X=0.281 Y=0.250
X=-46.194 Y=19.134 Z=-155.000,X=-0.929 Y=0.370 Z=0.000,X=0.281 Y=0.151
X=-41.573 Y=27.779 Z=-165.000,X=-0.835 Y=0.543 Z=0.000,X=0.296 Y=0.200
X=-41.573 Y=27.779 Z=-175.000,X=-0.819 Y=0.567 Z=0.000,X=0.296 Y=0.250
X=-41.573 Y=27.779 Z=-155.000,X=-0.835 Y=0.543 Z=0.000,X=0.296 Y=0.151
X=-41.573 Y=27.779 Z=-145.000,X=-0.835 Y=0.543 Z=0.000,X=0.296 Y=0.101
X=-35.355 Y=35.355 Z=-145.000,X=-0.717 Y=0.701 Z=-0.008,X=0.312 Y=0.101
X=-35.355 Y=35.355 Z=-155.000,X=-0.717 Y=0.701 Z=-0.008,X=0.312 Y=0.151
X=-35.355 Y=35.355 Z=-165.000,X=-0.717 Y=0.701 Z=-0.008,X=0.312 Y=0.200
X=-35.355 Y=35.355 Z=-175.000,X=-0.693 Y=0.724 Z=-0.008,X=0.312 Y=0.250
